f_i,x_eff,B_eff
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.0,89.96666666666667,17.01744719926538
0.05,83.68538681948425,15.843033667621778
0.05,99.20588235294119,20.31617647058824
0.05,86.78484848484848,16.87058080808081
0.05,87.59292929292928,17.549242424242422
0.05,86.78484848484848,17.549242424242422
0.05,84.16666666666667,16.642992424242426
0.05,82.46666666666667,17.549242424242422
0.05,87.59292929292928,17.549242424242422
0.05,88.1989898989899,16.87058080808081
0.05,86.78484848484848,17.549242424242422
0.05,76.99598393574297,17.370983935742974
0.05,87.13838383838383,16.554924242424242
0.05,89.96666666666667,16.807449494949495
0.05,82.46666666666667,17.549242424242422
0.05,87.13838383838383,16.728535353535356
0.05,82.29598393574295,16.420387801204818
0.05,82.29598393574295,16.420387801204818
0.05,89.96666666666667,16.807449494949495
0.05,87.06666666666668,16.66540404040404
0.05,88.1989898989899,16.554924242424242
0.05,87.1888888888889,17.549242424242422
0.05,86.78484848484848,16.996843434343432
0.05,76.99598393574297,17.370983935742974
0.05,88.1989898989899,16.554924242424242
0.05,82.46666666666667,17.549242424242422
0.05,86.78484848484848,17.549242424242422
0.05,111.81538461538462,22.566763756316675
0.05,89.96666666666667,16.839015151515152
0.05,111.81538461538462,22.566763756316675
0.05,87.34040404040404,16.996843434343432
0.1,72.54698795180721,16.818962516733603
0.1,49.28484848484849,15.62996632996633
0.1,76.86060606060606,16.9010101010101
0.1,91.21538461538462,18.42820512820513
